# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:27
-keep class com.example.osam2021.MainActivity { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:133
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:148
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:144
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:115
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:78
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:96
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:48
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:126
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /workspaces/APP_IOT_AI_MilitaryCafeteria_FOODFIGHTERS/osam2021_provider/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/codespace/.gradle/caches/transforms-2/files-2.1/80f2df3563e2b577057cf3d5ee905173/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

